station, date, mean_temp, max_temp, max_temp_time, min_temp, min_temp_time, vapor_press, max_rh, max_rh_time,min_rh, min_rh_time, solar_rad, wind_run, precip, max_soil_temp_5, max_soil_temp_5_time, min_soil_temp_5, min_soil_temp_5_time, max_soil_temp_15, max_soil_temp_15_time, min_soil_temp_15, min_soil_temp_15_time, voltage, year, max_wind, max_wind_time, max_wind_dir, et_asce, et_pk, sum_et_asce
hot02,2019-12-13,1.783,8.35,14:21:40,-3.495,07:12:30,0.49,0.948,22:57:20,0.315,14:23:00,6.598,156.3,0,3.642,15:58:30,0.86,09:32:20,3.059,19:11:30,1.626,10:33:20,12.59,2019,9.09,13:34:00,277.9,1.7495,0.686693,1.41649
hot02,2019-12-14,1.369,5.865,14:26:40,-2.637,23:57:40,0.578,0.967,01:30:20,0.671,14:24:10,2.695,152.6,1.524,3.033,16:28:10,1.846,10:24:40,2.943,19:23:40,2.406,11:59:50,12.49,2019,7.027,22:01:00,248.9,0.854644,0.318945,0.548596
hot02,2019-12-15,-2.834,-0.385,13:00:10,-5.929,23:03:20,0.357,0.89,20:56:30,0.56,12:06:10,3.833,118.9,0,2.047,00:00:10,0.965,10:54:20,2.739,00:00:10,1.839,12:39:30,12.47,2019,4.302,13:41:00,272.6,0.811779,0.695671,0.798053
hot02,2019-12-16,-5.942,-0.065,16:21:20,-11.07,23:55:50,0.237,0.81,01:48:20,0.352,16:24:50,8.23,162.3,0,1.004,00:00:10,0.417,23:59:10,1.863,00:00:20,1.22,23:59:50,12.52,2019,5.576,13:30:00,267.1,1.23104,1.03182,1.11136
hot02,2019-12-17,-7.832,0.977,14:40:30,-14.1,06:59:40,0.185,0.737,03:10:50,0.261,14:40:00,8.36,156.7,0,0.417,00:00:20,0.027,23:59:30,1.221,00:00:10,0.808,23:58:40,12.53,2019,4.959,07:42:00,86.8,1.42913,1.02275,0.977641
hot02,2019-12-18,-6.078,2.296,14:16:40,-13.11,07:00:50,0.234,0.781,07:43:50,0.354,13:33:10,7.479,164.2,0,0.027,00:00:10,-0.278,10:16:30,0.809,00:03:40,0.522,23:58:10,12.55,2019,4.89,10:29:00,99.3,1.4043,0.854571,1.12754
hot02,2019-12-19,-4.979,2.891,14:36:20,-10.61,05:40:50,0.257,0.848,05:42:20,0.332,14:30:50,7.957,162.8,0,-0.17,00:00:20,-0.534,09:25:00,0.523,00:00:40,0.338,14:31:40,12.54,2019,5.037,13:45:00,252.8,1.43227,0.707413,1.18628
hot02,2019-12-20,-3.917,7.495,14:44:10,-11.72,07:38:10,0.257,0.782,07:40:00,0.265,14:44:30,8.09,139.5,0,-0.332,19:31:10,-0.929,08:56:00,0.343,00:01:20,0.142,14:09:20,12.56,2019,4.4,09:06:00,82,1.79199,0.799211,1.17106
hot02,2019-12-21,-2.377,7.495,13:15:40,-8.7,06:35:50,0.291,0.772,06:40:10,0.304,13:16:00,8.1,129.4,0,-0.352,20:10:30,-1.1,08:34:10,0.168,00:06:10,0.018,13:29:00,12.53,2019,4.057,15:16:00,267.3,1.63037,0.730068,1.31758
hot02,2019-12-22,-2.002,7.017,14:45:10,-7.377,07:25:00,0.315,0.775,07:26:20,0.308,14:56:20,5.431,111.3,0,-0.374,19:14:40,-0.921,08:44:10,0.063,01:09:10,-0.037,12:55:10,12.57,2019,3.959,12:36:00,284.8,1.48125,0.68387,0.866441
hot02,2019-12-23,1.351,7.499,13:07:20,-5.331,05:57:40,0.311,0.705,01:56:20,0.274,14:00:00,5.507,134,0,-0.289,23:57:40,-0.881,08:44:50,0.013,00:16:50,-0.09,12:04:00,12.57,2019,5.831,18:08:00,274,1.79425,0.822882,1.4263
hot02,2019-12-24,4.376,12.56,12:43:20,-0.657,00:53:40,0.452,0.943,23:53:50,0.271,12:44:30,6.782,169.1,0.508,-0.195,23:57:00,-0.309,09:13:40,0.06,23:59:10,-0.01,00:01:30,12.57,2019,6.066,15:40:00,267.7,2.2831,0.871269,1.92925
hot02,2019-12-25,0.891,4.735,14:26:20,-3.361,21:52:50,0.479,0.963,05:25:40,0.411,16:04:20,3.815,184.3,0.254,-0.145,23:58:20,-0.196,00:03:40,0.133,23:56:00,0.059,00:10:10,12.55,2019,8.17,13:01:00,242.3,1.44692,0.74341,1.02494
hot02,2019-12-26,-1.867,6.015,15:06:10,-7.309,23:45:40,0.396,0.956,08:39:10,0.383,15:06:40,8.26,112.9,2.286,-0.128,23:43:40,-0.147,00:07:00,0.223,23:57:30,0.132,00:03:20,12.55,2019,3.969,13:24:00,310.5,1.20471,0.920029,0.976908
hot02,2019-12-27,-4.175,2.051,12:23:00,-8.96,03:54:40,0.377,0.959,23:02:10,0.505,12:23:30,3.569,147.1,0,-0.125,03:29:30,-0.16,12:36:20,0.277,23:56:10,0.221,00:00:40,12.46,2019,5.331,15:19:00,294.8,1.01537,0.779405,0.453307
hot02,2019-12-28,-5.073,-2.543,00:03:40,-10.87,20:38:40,0.367,0.961,01:25:20,0.651,11:46:10,4.115,136.9,0,-0.114,23:58:20,-0.135,00:00:50,0.314,23:53:50,0.276,00:03:10,12.33,2019,4.792,12:11:00,202.1,0.624353,0.507206,0.499252
hot02,2019-12-29,-10.12,-2.455,11:20:20,-14.36,23:42:30,0.218,0.897,04:46:00,0.486,11:22:10,8.7,154.5,0,-0.099,22:32:10,-0.116,00:24:00,0.335,23:34:30,0.312,00:03:50,12.6,2019,4.106,05:40:00,30.61,0.866244,0.796169,0.718357
hot02,2019-12-30,-9.33,0.834,16:10:00,-13.44,04:39:20,0.192,0.818,00:00:20,0.319,16:11:40,8.76,165.4,0,-0.1,00:03:20,-0.212,23:59:50,0.336,00:47:30,0.257,00:00:00,12.58,2019,5.527,07:38:00,60.74,1.34592,0.823767,0.874138
hot02,2019-12-31,-10.23,0.258,15:36:10,-16.73,06:55:50,0.188,0.823,03:10:20,0.383,15:27:10,8.85,124.1,0.762,-0.211,00:00:30,-0.726,00:00:00,0.259,00:02:40,0.036,00:00:00,12.57,2020,4.283,08:31:00,97.4,1.03815,0.706527,
hot02,2020-01-01,-8.45,-5.07,12:55:40,-12.78,05:00:40,0.277,0.923,18:43:50,0.722,02:52:50,3.078,116.9,0,-0.727,00:00:20,-1.12,08:45:10,0.037,00:00:50,-0.203,23:59:30,12.34,2020,5.615,13:46:00,264,0.45456,1.23783,0.280474
hot02,2020-01-02,-6.561,-1.189,12:36:00,-11.07,23:52:20,0.311,0.93,01:36:20,0.585,12:37:10,4.566,107.2,1.27,-0.652,17:04:50,-0.904,00:00:00,-0.202,00:02:10,-0.252,23:59:20,12.27,2020,4.106,01:23:00,256.9,0.689067,0.989459,0.573295
hot02,2020-01-03,-8.19,2.375,15:34:30,-14.95,06:13:20,0.255,0.912,01:32:30,0.459,15:33:10,8.64,125.2,0.508,-0.84,18:00:40,-1.331,09:44:50,-0.251,00:07:20,-0.401,13:50:40,12.64,2020,3.704,11:24:00,264.7,1.03555,0.943144,0.776885
hot02,2020-01-04,-6.543,3.228,13:04:40,-11.85,04:04:10,0.286,0.903,23:28:10,0.431,13:05:00,7.821,141,0,-0.936,18:24:30,-1.526,09:28:00,-0.397,00:00:30,-0.578,12:42:40,12.63,2020,5.057,15:59:00,281.3,1.19571,0.540629,0.848728
hot02,2020-01-05,-7.022,1.314,11:47:50,-13.3,07:00:40,0.297,0.93,19:18:30,0.49,11:47:40,9.27,201,0,-0.967,18:56:20,-1.773,09:24:40,-0.522,00:01:00,-0.763,12:18:00,12.62,2020,6.203,18:54:00,295.8,1.18702,0.718475,0.915327
hot02,2020-01-06,-6.954,0.973,15:45:00,-10.67,23:36:40,0.314,0.96,10:20:20,0.55,15:45:50,8.22,116.8,0,-0.904,18:04:10,-1.512,09:33:10,-0.612,20:54:40,-0.783,11:26:00,12.58,2020,5.233,12:07:00,259.9,0.821888,0.508756,0.632648
hot02,2020-01-07,-6.718,1.705,13:23:20,-12.57,01:06:10,0.255,0.853,01:08:50,0.417,13:23:40,8.95,128.7,0,-1.261,18:06:50,-2.322,09:23:40,-0.67,00:01:00,-1.119,11:58:20,12.58,2020,4.959,15:19:00,285.3,1.10661,0.700754,0.959796
hot02,2020-01-08,-6.29,0.518,13:29:30,-10.54,02:51:20,0.299,0.918,23:52:20,0.55,13:29:50,6.977,171.4,0,-1.404,17:44:40,-2.365,08:29:20,-0.939,00:00:10,-1.338,11:11:10,12.57,2020,5.547,15:25:00,273.7,0.985685,0.627964,0.747911
hot02,2020-01-09,-5.274,1.629,15:01:10,-12.32,05:14:10,0.341,0.924,00:49:50,0.565,14:56:20,5.484,124,0,-1.393,19:40:40,-2.549,08:33:30,-1.078,23:58:30,-1.536,11:10:50,12.57,2020,4.635,12:40:00,288,0.873906,0.48518,0.649916
hot02,2020-01-10,-5.437,1.045,14:58:40,-10.6,00:00:00,0.326,0.933,07:41:40,0.507,15:15:50,6.829,150.6,0,-1.241,17:22:00,-1.922,00:00:00,-1.007,19:56:00,-1.25,11:22:20,12.55,,4.763,12:27:00,275.2,1.0113,0.564759,0.70233
hot02,2020-01-11,-8.31,-4.155,15:30:20,-12.84,04:53:50,0.233,0.855,00:09:40,0.555,15:31:50,4.068,133.4,0,-1.922,00:00:10,-2.915,08:40:50,-1.132,00:00:40,-1.813,11:38:50,12.5,,4.949,06:52:00,103.6,0.727992,0.55553,0.529056
hot02,2020-01-12,-5.012,0.649,11:35:00,-10.73,00:20:50,0.334,0.907,05:32:00,0.559,11:35:30,5.713,97.9,0,-1.667,19:10:30,-2.795,04:24:50,-1.4,23:56:40,-1.96,09:43:20,12.56,,3.724,16:06:00,138.5,0.781348,0.388246,0.740121
hot02,2020-01-13,-1.855,5.256,16:13:50,-6.717,23:49:50,0.371,0.885,00:00:10,0.397,16:14:30,4.583,145.4,0,-1.141,19:41:10,-1.929,08:19:10,-1.058,22:49:50,-1.469,09:41:30,12.58,,5.086,23:06:00,66.98,1.43813,0.374162,0.943829
hot02,2020-01-14,-0.885,9.08,15:06:30,-8.36,07:46:20,0.296,0.757,00:24:30,0.255,14:50:50,9.27,204.2,0,-0.801,21:51:00,-2.439,09:30:40,-0.912,23:59:50,-1.606,11:30:40,12.58,,6.321,15:44:00,247.8,2.53162,1.03357,1.90336
hot02,2020-01-15,-1.444,8.2,14:56:10,-9.15,07:12:00,0.317,0.784,07:19:40,0.336,14:49:10,9.36,148.5,0,-0.742,20:42:50,-2.511,09:06:20,-0.843,23:59:50,-1.509,11:07:00,12.56,,4.351,09:35:00,76.42,1.85413,0.998423,1.47444
hot02,2020-01-16,0.551,7.238,13:59:30,-6.255,06:04:00,0.355,0.712,06:04:50,0.348,14:01:50,5.589,126,0,-0.596,00:00:00,-2.013,08:37:20,-0.718,23:59:00,-1.229,10:41:50,12.58,,5.184,04:25:00,47.12,1.65309,0.817436,1.12367
hot02,2020-01-17,-0.102,4.01,14:58:40,-7.377,23:46:40,0.441,0.951,11:05:20,0.488,20:04:40,3.457,281,0.762,-0.408,21:44:00,-0.597,00:01:40,-0.457,23:58:50,-0.719,00:00:10,12.47,,13.85,10:57:00,255.6,1.57445,0.775909,0.92198
hot02,2020-01-18,-5.718,-0.862,15:23:10,-10.34,06:18:50,0.267,0.805,23:53:30,0.475,15:27:30,5.282,133.7,0,-0.497,00:00:20,-1.843,09:03:40,-0.453,01:35:30,-0.856,11:51:10,12.53,,4.626,03:46:00,79.22,1.00455,0.837324,0.835654
hot02,2020-01-19,-5.171,4.079,15:43:00,-12.05,07:05:20,0.282,0.85,07:09:20,0.415,15:43:40,8.89,128,0,-1.006,18:13:50,-3.347,08:41:30,-0.717,00:00:40,-1.722,10:51:10,12.55,,3.753,08:07:00,79.66,1.30239,0.913871,1.17439
hot02,2020-01-20,-2.698,3.298,14:20:50,-9.95,07:32:20,0.325,0.835,02:31:40,0.429,14:11:20,7.045,128.4,0,-0.842,23:50:30,-3.295,08:37:10,-0.939,23:59:50,-1.921,10:19:10,12.57,,6.458,23:44:00,283.6,1.248,0.701645,1.07098
hot02,2020-01-21,-0.677,1.708,12:23:30,-2.177,05:36:50,0.526,0.979,19:53:50,0.614,00:57:00,2.981,154.5,7.62,-0.529,23:59:30,-0.904,04:23:10,-0.611,23:59:20,-0.941,00:00:40,12.45,,4.43,00:22:00,274.2,0.812557,0.0876978,0.446194
hot02,2020-01-22,-1.08,1.377,12:54:40,-2.31,05:27:50,0.539,0.979,10:04:00,0.877,15:46:10,5.24,117,1.778,-0.353,23:58:50,-0.53,00:00:10,-0.402,23:59:20,-0.612,00:03:00,12.62,,3.94,14:10:00,275,0.54994,0.2865,0.551682
hot02,2020-01-23,0.221,4.997,13:32:00,-1.52,07:13:00,0.55,0.967,07:48:40,0.665,13:33:50,7.029,76.16,0,-0.109,23:46:20,-0.354,00:00:50,-0.068,23:56:40,-0.404,00:01:40,12.62,,3.381,15:30:00,255.8,0.825684,0.423794,0.732904
hot02,2020-01-24,-0.164,4.547,12:15:30,-2.178,03:35:30,0.54,0.983,08:13:20,0.62,12:16:20,7.333,134,0,-0.108,15:58:40,-0.114,09:25:00,-0.065,16:41:00,-0.073,09:34:00,12.6,,5.018,16:10:00,287.2,1.01437,0.655599,0.860183
hot02,2020-01-25,-0.758,3.247,14:04:20,-2.965,19:17:50,0.532,0.978,06:10:00,0.752,13:33:20,6.201,132.3,0,-0.108,18:41:50,-0.112,08:24:50,-0.066,00:01:20,-0.071,11:39:10,12.6,,4.969,15:33:00,245.5,0.777629,0.619102,0.653261
hot02,2020-01-26,0.487,7.367,15:24:30,-3.559,05:14:20,0.492,0.933,00:01:20,0.485,15:34:20,9.25,121.7,0,-0.109,17:04:40,-0.114,09:03:20,-0.067,16:01:20,-0.072,06:43:30,12.59,,3.499,16:11:00,257.2,1.37269,0.862301,1.18644
hot02,2020-01-27,-1.465,1.587,15:29:10,-4.414,23:57:20,0.505,0.969,08:46:40,0.798,15:31:50,4.361,140.5,5.08,-0.11,00:30:20,-0.114,19:43:10,-0.066,23:23:10,-0.07,01:15:20,12.48,,5.547,10:56:00,279.7,0.660274,0.556895,0.387912
hot02,2020-01-28,-3.53,1.453,13:37:30,-5.929,22:13:40,0.373,0.907,00:10:20,0.573,13:38:30,9.93,136.9,0.254,-0.111,22:12:40,-0.114,08:07:50,-0.024,23:59:30,-0.068,00:02:40,12.54,,4.792,02:51:00,19.66,1.0613,0.95214,1.04787
hot02,2020-01-29,-2.646,3.476,15:32:50,-6.194,23:38:40,0.399,0.908,06:07:20,0.6,15:34:20,10.61,153.2,0,-0.11,20:40:50,-0.115,11:51:30,0.024,23:57:40,-0.026,00:07:00,12.58,,4.694,11:48:00,275,1.17232,0.96842,1.10921
hot02,2020-01-30,-2.959,2.235,14:55:40,-7.046,23:22:40,0.376,0.893,21:05:50,0.569,14:53:30,6.873,147.9,0,-0.11,00:02:40,-0.116,14:04:20,0.075,23:59:20,0.023,00:00:10,12.55,,5.047,13:14:00,272.6,1.1016,0.773621,0.929336
hot02,2020-01-31,-3.752,4.472,15:47:40,-9.42,07:36:00,0.307,0.893,00:18:00,0.399,15:42:00,8.5,146.5,0,-0.112,00:02:30,-0.122,19:12:10,0.123,23:49:10,0.073,00:00:50,12.57,,4.479,09:05:00,92.2,1.49976,1.02292,1.24763
hot02,2020-02-01,-1.687,7.824,14:55:50,-7.705,05:47:40,0.364,0.839,07:56:20,0.38,14:56:30,9.19,130.7,0,-0.119,00:08:40,-0.145,12:03:50,0.164,00:00:00,0.122,00:00:50,12.57,,4.175,13:09:00,267.2,1.72569,0.993134,1.30392
